geneID,transcript_id,class,split,condition,bioemu_tier,prob_pos,pred_class,correct
AT2G07684,AT2G07684.1,0,test,depleted,3.0,0.06871803857739325,0,1
AT2G07673,AT2G07673.1,0,train,depleted,3.0,0.12987601210772054,0,1
AT2G07674,AT2G07674.2,0,val,depleted,3.0,0.22623982181582256,0,1
AT2G07751,AT2G07751.1,0,train,depleted,2.0,0.05108319723022924,0,1
AT2G07675,AT2G07675.1,0,train,depleted,3.0,0.09252307994222264,0,1
AT2G07676,AT2G07676.1,0,val,depleted,1.0,0.13928708068493137,0,1
AT2G07768,AT2G07768.1,0,val,depleted,1.0,0.06461105588145327,0,1
AT2G07746,AT2G07746.1,0,train,depleted,,0.006979497718844975,0,1
AT2G07748,AT2G07748.1,0,train,depleted,,0.00914985221442457,0,1
AT2G07669,AT2G07669.1,0,train,depleted,1.0,0.14307596358462338,0,1
AT2G07681,AT2G07681.1,0,test,depleted,2.0,0.5021103719454012,1,0
AT2G07772,AT2G07772.1,0,train,depleted,2.0,0.05977402956916299,0,1
AT2G07753,AT2G07753.1,0,train,depleted,,0.01027893313488053,0,1
AT2G07774,AT2G07774.1,0,test,depleted,1.0,0.23384710311616752,0,1
AT2G07687,AT2G07687.1,0,test,depleted,2.0,0.2823312765440622,0,1
AT2G07755,AT2G07755.1,0,train,depleted,,0.009381949280585158,0,1
AT2G07792,AT2G07792.1,0,train,depleted,,0.0016488006252736401,0,1
AT2G07689,AT2G07689.1,0,train,depleted,2.0,0.13259501464649465,0,1
AT2G07691,AT2G07691.1,0,train,depleted,2.0,0.06941236466380948,0,1
AT2G07692,AT2G07692.1,0,train,depleted,1.0,0.1714945773338762,0,1
AT2G07695,AT2G07695.1,0,train,depleted,2.0,0.16496594369137468,0,1
AT2G07785,AT2G07785.1,0,train,depleted,1.0,0.14711714967096146,0,1
AT2G07599,AT2G07599.2,0,test,depleted,3.0,0.39551718477358266,0,1
AT2G07696,AT2G07696.1,0,train,depleted,1.0,0.21165029501706464,0,1
AT2G07798,AT2G07798.1,0,train,depleted,1.0,0.22066313924675712,0,1
AT2G07698,AT2G07698.1,0,train,depleted,2.0,0.25928152950729366,0,1
AT2G07667,AT2G07667.1,0,train,depleted,1.0,0.12856299800919566,0,1
AT2G07793,AT2G07793.1,0,train,depleted,,0.003077092907339542,0,1
AT2G07701,AT2G07701.1,0,test,depleted,3.0,0.06352345464036964,0,1
AT2G07702,AT2G07702.1,0,val,depleted,1.0,0.3286698732226061,0,1
AT2G07705,AT2G07705.1,0,train,depleted,1.0,0.07978485069582451,0,1
AT2G07706,AT2G07706.1,0,train,depleted,3.0,0.18397043118461126,0,1
AT2G07794,AT2G07794.1,0,train,depleted,,0.009570684366623585,0,1
AT2G07707,AT2G07707.1,0,train,depleted,2.0,0.08105859277704353,0,1
AT2G07708,AT2G07708.1,0,train,depleted,2.0,0.0682117502222389,0,1
AT2G07713,AT2G07713.1,0,val,depleted,1.0,0.09509312527129116,0,1
AT2G07714,AT2G07714.1,0,test,depleted,1.0,0.2639535560870066,0,1
AT2G07715,AT2G07715.1,0,val,depleted,3.0,0.37115380831771466,0,1
AT2G07718,AT2G07718.1,0,train,depleted,2.0,0.1891944581051696,0,1
AT2G07719,AT2G07719.1,0,train,depleted,2.0,0.12478490012759645,0,1
AT2G07721,AT2G07721.1,0,train,depleted,2.0,0.12340593051636828,0,1
AT2G07722,AT2G07722.1,0,train,depleted,3.0,0.055255736970240936,0,1
AT2G07815,AT2G07815.1,0,train,depleted,2.0,0.14920214553006597,0,1
AT2G07756,AT2G07756.1,0,train,depleted,,0.006542697421862753,0,1
AT2G07724,AT2G07724.1,0,train,depleted,1.0,0.1309241898521597,0,1
AT2G07725,AT2G07725.1,0,train,depleted,1.0,0.13716107605335015,0,1
AT2G07727,AT2G07727.1,0,train,depleted,2.0,0.28764297988008863,0,1
AT2G07757,AT2G07757.1,0,train,depleted,,0.002010015348448641,0,1
AT2G07728,AT2G07728.1,0,train,depleted,3.0,0.15331182884040417,0,1
AT2G07732,AT2G07732.1,0,train,depleted,1.0,0.16067669842075516,0,1
AT2G07734,AT2G07734.1,0,train,depleted,1.0,0.19196931848033466,0,1
AT2G07825,AT2G07825.1,0,train,depleted,1.0,0.09883301810306974,0,1
AT2G07827,AT2G07827.2,0,train,depleted,2.0,0.06117615428016016,0,1
AT2G07830,AT2G07830.1,0,val,depleted,1.0,0.10903079944124751,0,1
AT2G07787,AT2G07787.1,0,train,depleted,1.0,0.12769456048126943,0,1
AT2G07806,AT2G07806.2,0,train,depleted,1.0,0.24756476668527896,0,1
AT2G07738,AT2G07738.1,0,train,depleted,3.0,0.07706998406288429,0,1
AT2G07795,AT2G07795.1,0,train,depleted,2.0,0.07126375624745478,0,1
AT2G07759,AT2G07759.1,0,train,depleted,,0.0013315498581065776,0,1
AT2G07761,AT2G07761.1,0,train,depleted,,0.01027893313488053,0,1
AT2G07763,AT2G07763.1,0,train,depleted,,0.008785410286744129,0,1
AT2G07739,AT2G07739.1,0,val,depleted,2.0,0.1880963431446937,0,1
AT2G07764,AT2G07764.1,0,train,depleted,,0.002049331536991048,0,1
AT2G07765,AT2G07765.1,0,train,depleted,,0.001068384062293158,0,1
AT2G07835,AT2G07835.1,0,train,depleted,3.0,0.07874827942431581,0,1
AT2G07741,AT2G07741.1,0,test,depleted,1.0,0.3700102585211716,0,1
AT2G07766,AT2G07766.1,0,train,depleted,,0.003077092907339542,0,1
AT2G11271,AT2G11271.1,0,train,depleted,1.0,0.05020717003705237,0,1
AT2G11778,AT2G11778.1,0,train,depleted,2.0,0.0605436108621055,0,1
AT2G12461,AT2G12461.1,0,train,depleted,1.0,0.03425406024863632,0,1
AT2G12905,AT2G12905.1,0,train,depleted,1.0,0.05807192213032507,0,1
AT2G13540,AT2G13540.1,1,test,HS,2.0,0.9206940829381358,1,1
AT2G14750,AT2G14750.1,1,val,NS,2.0,0.5418330990344488,1,1
AT2G16586,AT2G16586.1,0,val,depleted,3.0,0.3517705712162043,0,1
AT2G16790,AT2G16790.3,0,train,depleted,1.0,0.27296129533685065,0,1
AT2G17700,AT2G17700.1,1,train,HS,2.0,0.9257630491711101,1,1
AT2G17790,AT2G17790.1,1,val,HS,1.0,0.9261982290795971,1,1
AT2G17870,AT2G17870.1,1,test,HS,3.0,0.5402786104840466,1,1
AT2G18050,AT2G18050.1,0,val,depleted,3.0,0.46668936711836584,0,1
AT2G18245,AT2G18245.1,0,train,depleted,1.0,0.3864810129729923,0,1
AT2G18410,AT2G18410.2,1,val,HS,1.0,0.6948074434488486,1,1
AT2G18890,AT2G18890.1,0,test,depleted,2.0,0.6395792593794434,1,0
AT2G18969,AT2G18969.1,0,test,depleted,3.0,0.21890716724884482,0,1
AT2G18980,AT2G18980.1,0,val,depleted,1.0,0.42273156047109905,0,1
AT2G19060,AT2G19060.1,0,test,depleted,1.0,0.596628783232653,1,0
AT2G19350,AT2G19350.1,0,test,depleted,3.0,0.23392218347283528,0,1
AT2G19385,AT2G19385.1,1,val,NS,3.0,0.7877917816837214,1,1
AT2G19520,AT2G19520.1,1,train,HS,2.0,0.943555484766422,1,1
AT2G19572,AT2G19572.1,0,train,depleted,,0.05310525260546763,0,1
AT2G20340,AT2G20340.1,1,train,NS,1.0,0.8753749594721941,1,1
AT2G20450,AT2G20450.1,1,train,HS,1.0,0.765440850921457,1,1
AT2G20495,AT2G20495.3,0,train,depleted,2.0,0.26837786138895675,0,1
AT2G20550,AT2G20550.2,1,val,HS,3.0,0.7581262992920551,1,1
AT2G20610,AT2G20610.1,1,train,NS,1.0,0.897805878000023,1,1
AT2G20690,AT2G20690.1,1,train,HS,1.0,0.7591739238221331,1,1
AT2G20750,AT2G20750.2,1,train,both,1.0,0.7277250070734333,1,1
AT2G21060,AT2G21060.1,1,test,HS,3.0,0.399535207770252,0,0
AT2G21188,AT2G21188.1,0,train,depleted,,0.02127952689684034,0,1
AT2G21270,AT2G21270.3,1,train,HS,3.0,0.9032742580435306,1,1
AT2G21280,AT2G21280.2,1,test,HS,1.0,0.8934279542110003,1,1
AT2G21860,AT2G21860.1,1,train,both,1.0,0.9090634654874646,1,1
AT2G22475,AT2G22475.1,1,train,HS,3.0,0.8463679724446095,1,1
AT2G22480,AT2G22480.1,1,train,HS,2.0,0.8492112126592087,1,1
AT2G22790,AT2G22790.1,0,val,depleted,2.0,0.44693859192958274,0,1
AT2G23360,AT2G23360.1,1,test,NS,3.0,0.8971505632978864,1,1
AT2G23600,AT2G23600.2,1,train,HS,1.0,0.8940364768570452,1,1
AT2G23610,AT2G23610.1,1,train,NS,1.0,0.8307499254903646,1,1
AT2G23670,AT2G23670.1,0,train,depleted,1.0,0.17843949987192576,0,1
AT2G23930,AT2G23930.1,0,train,depleted,3.0,0.2803717974560999,0,1
AT2G23970,AT2G23970.1,0,train,depleted,1.0,0.25496251864074326,0,1
AT2G24395,AT2G24395.1,0,train,depleted,1.0,0.19384859924859252,0,1
AT2G24592,AT2G24592.1,0,train,depleted,,0.027221786563939532,0,1
AT2G24860,AT2G24860.1,0,train,depleted,1.0,0.2047366442199899,0,1
AT2G25210,AT2G25210.1,0,train,depleted,1.0,0.1503975615157518,0,1
AT2G25670,AT2G25670.2,1,train,NS,3.0,0.8899942560461813,1,1
AT2G26060,AT2G26060.1,1,train,HS,1.0,0.8532761652624445,1,1
AT2G26080,AT2G26080.1,1,val,HS,2.0,0.7938638159205659,1,1
AT2G26110,AT2G26110.1,1,train,both,3.0,0.7846493473540743,1,1
AT2G26210,AT2G26210.4,1,train,HS,3.0,0.7224202201556343,1,1
AT2G26340,AT2G26340.2,1,train,HS,1.0,0.787906071996464,1,1
AT2G26430,AT2G26430.3,1,train,HS,3.0,0.9355264422073387,1,1
AT2G26460,AT2G26460.1,1,train,NS,3.0,0.9107063127117155,1,1
AT2G26990,AT2G26990.1,1,val,NS,2.0,0.8276619715720492,1,1
AT2G27040,AT2G27040.1,1,train,HS,2.0,0.9459570880645092,1,1
AT2G27285,AT2G27285.1,1,val,NS,3.0,0.6060520384351756,1,1
AT2G27389,AT2G27389.1,0,train,depleted,3.0,0.1646350731216091,0,1
AT2G27930,AT2G27930.5,0,train,depleted,3.0,0.15326371723674295,0,1
AT2G27960,AT2G27960.1,1,train,HS,1.0,0.7189171527465751,1,1
AT2G28290,AT2G28290.5,1,test,HS,3.0,0.5188694112356861,1,1
AT2G28390,AT2G28390.1,1,test,HS,3.0,0.9110738961459988,1,1
AT2G28430,AT2G28430.1,1,train,NS,1.0,0.7014955955234076,1,1
AT2G28510,AT2G28510.1,0,val,depleted,3.0,0.37496249434272594,0,1
AT2G28950,AT2G28950.1,1,train,HS,1.0,0.8346551225465353,1,1
AT2G29200,AT2G29200.1,1,val,HS,3.0,0.9695985687550291,1,1
AT2G29320,AT2G29320.2,1,val,NS,1.0,0.6152606137883269,1,1
AT2G29540,AT2G29540.3,0,train,depleted,3.0,0.16545754540481325,0,1
AT2G29560,AT2G29560.1,1,train,HS,1.0,0.895296689828225,1,1
AT2G29700,AT2G29700.1,1,train,HS,1.0,0.7619861155569995,1,1
AT2G29995,AT2G29995.1,0,train,depleted,3.0,0.12786742590956576,0,1
AT2G30020,AT2G30020.1,0,train,depleted,2.0,0.3678050333569516,0,1
AT2G30050,AT2G30050.1,1,train,HS,1.0,0.8320488390539057,1,1
AT2G30150,AT2G30150.2,1,train,HS,1.0,0.8588023200531084,1,1
AT2G30390,AT2G30390.2,1,val,HS,1.0,0.8642808699507992,1,1
AT2G30410,AT2G30410.1,1,train,both,3.0,0.7642973492694785,1,1
AT2G30620,AT2G30620.1,1,train,HS,3.0,0.8336563043958002,1,1
AT2G30695,AT2G30695.2,0,train,depleted,1.0,0.18073663947780388,0,1
AT2G30860,AT2G30860.1,1,train,both,1.0,0.9277000149352682,1,1
AT2G31040,AT2G31040.1,1,train,HS,3.0,0.9250492691245933,1,1
AT2G31380,AT2G31380.1,0,train,depleted,3.0,0.2970270571396981,0,1
AT2G31610,AT2G31610.1,1,train,HS,1.0,0.8767528400023202,1,1
AT2G31710,AT2G31710.1,0,train,depleted,3.0,0.19681075164483558,0,1
AT2G31725,AT2G31725.1,1,train,NS,1.0,0.7724404205525834,1,1
AT2G31730,AT2G31730.1,0,test,depleted,2.0,0.44150679342587357,0,1
AT2G31790,AT2G31790.1,1,train,HS,1.0,0.8622056447319254,1,1
AT2G32060,AT2G32060.2,1,test,HS,1.0,0.5939473210375735,1,1
AT2G32200,AT2G32200.2,0,train,depleted,3.0,0.05741803040672723,0,1
AT2G32240,AT2G32240.1,1,train,HS,3.0,0.875135030827275,1,1
AT2G32460,AT2G32460.1,0,val,depleted,3.0,0.8129314714698846,1,0
AT2G32500,AT2G32500.1,1,val,HS,1.0,0.656088856260459,1,1
AT2G32520,AT2G32520.2,1,train,NS,1.0,0.8962990052695798,1,1
AT2G32650,AT2G32650.2,0,train,depleted,1.0,0.18901278278468087,0,1
AT2G32700,AT2G32700.7,1,val,HS,3.0,0.9679444059030118,1,1
AT2G32810,AT2G32810.1,1,test,HS,1.0,0.8700892762768773,1,1
AT2G32840,AT2G32840.1,0,val,depleted,3.0,0.5848010431498589,1,0
AT2G33120,AT2G33120.2,1,val,HS,2.0,0.4882767124163976,0,0
AT2G33250,AT2G33250.1,0,train,depleted,3.0,0.228065778861536,0,1
AT2G33255,AT2G33255.1,1,train,HS,1.0,0.8569277592440948,1,1
AT2G33380,AT2G33380.1,1,train,HS,3.0,0.7713058094132308,1,1
AT2G33410,AT2G33410.1,1,train,NS,3.0,0.8718127547740535,1,1
AT2G33480,AT2G33480.1,0,train,depleted,2.0,0.1523181087562607,0,1
AT2G33800,AT2G33800.1,1,train,HS,1.0,0.9223874870691687,1,1
AT2G33830,AT2G33830.2,1,train,HS,3.0,0.6225471259460366,1,1
AT2G34070,AT2G34070.1,1,train,HS,1.0,0.9163222019890432,1,1
AT2G34460,AT2G34460.1,1,train,HS,1.0,0.9331487395872944,1,1
AT2G34470,AT2G34470.2,1,train,NS,2.0,0.8279316836601476,1,1
AT2G34480,AT2G34480.2,1,train,HS,1.0,0.8475703152479004,1,1
AT2G34600,AT2G34600.1,0,test,depleted,2.0,0.24324553804796134,0,1
AT2G34620,AT2G34620.1,0,val,depleted,1.0,0.7356718901885128,1,0
AT2G35230,AT2G35230.1,1,test,HS,3.0,0.7323749681370252,1,1
AT2G35240,AT2G35240.1,1,train,HS,2.0,0.8162255394906359,1,1
AT2G35290,AT2G35290.1,0,train,depleted,1.0,0.22422649541184592,0,1
AT2G35300,AT2G35300.1,0,train,depleted,3.0,0.13207626016710328,0,1
AT2G35370,AT2G35370.1,1,train,HS,1.0,0.785954430997326,1,1
AT2G35390,AT2G35390.4,1,train,NS,1.0,0.9087070698245173,1,1
AT2G35530,AT2G35530.1,1,train,HS,3.0,0.9608140109541343,1,1
AT2G35605,AT2G35605.1,1,train,both,1.0,0.6665424413506841,1,1
AT2G35690,AT2G35690.1,1,val,HS,1.0,0.8073513647724525,1,1
AT2G35750,AT2G35750.1,0,test,depleted,1.0,0.1481988080643879,0,1
AT2G35810,AT2G35810.1,1,train,HS,1.0,0.7762003700394631,1,1
AT2G35820,AT2G35820.2,1,train,NS,2.0,0.7441516445390784,1,1
AT2G35859,AT2G35859.1,0,train,depleted,,0.06941392859812419,0,1
AT2G35860,AT2G35860.1,1,train,NS,2.0,0.8693194519788721,1,1
AT2G35940,AT2G35940.3,1,test,both,3.0,0.810945924954446,1,1
AT2G36230,AT2G36230.1,1,val,NS,1.0,0.6606227942860312,1,1
AT2G36480,AT2G36480.1,1,train,HS,3.0,0.9859276866426323,1,1
AT2G36870,AT2G36870.1,1,train,NS,1.0,0.7589584182598795,1,1
AT2G36880,AT2G36880.1,1,train,HS,1.0,0.9007669411972842,1,1
AT2G36885,AT2G36885.1,0,val,depleted,1.0,0.5658366601246778,1,0
AT2G36895,AT2G36895.3,0,train,depleted,1.0,0.3206699046429766,0,1
AT2G37030,AT2G37030.1,0,train,depleted,1.0,0.15035468680782055,0,1
AT2G37040,AT2G37040.1,1,train,both,1.0,0.9390170096122002,1,1
AT2G37080,AT2G37080.2,1,test,HS,3.0,0.8551565297215981,1,1
AT2G37130,AT2G37130.1,0,train,depleted,1.0,0.263712276418398,0,1
AT2G37240,AT2G37240.1,0,val,depleted,1.0,0.6967454756568697,1,0
AT2G37330,AT2G37330.1,0,val,depleted,1.0,0.40509531950010996,0,1
AT2G37470,AT2G37470.1,1,train,both,3.0,0.7682960358948676,1,1
AT2G37540,AT2G37540.1,1,test,NS,1.0,0.5069219736284571,1,1
AT2G37680,AT2G37680.2,1,train,both,3.0,0.8141242836609814,1,1
AT2G37750,AT2G37750.1,0,train,depleted,3.0,0.1257291800360812,0,1
AT2G38025,AT2G38025.1,0,train,depleted,1.0,0.300407994724307,0,1
AT2G38410,AT2G38410.1,1,train,HS,3.0,0.9828365211136934,1,1
AT2G38465,AT2G38465.1,0,train,depleted,3.0,0.08566215260410612,0,1
AT2G38860,AT2G38860.2,1,train,both,1.0,0.9364689336077304,1,1
AT2G39050,AT2G39050.1,0,train,depleted,3.0,0.32056340290730284,0,1
AT2G39080,AT2G39080.1,1,val,HS,1.0,0.8331713903790527,1,1
AT2G39650,AT2G39650.1,0,train,depleted,2.0,0.27549142374821706,0,1
AT2G39700,AT2G39700.1,1,train,both,1.0,0.7914430496623861,1,1
AT2G39940,AT2G39940.1,1,train,HS,1.0,0.8938570561406683,1,1
AT2G40140,AT2G40140.1,1,train,HS,3.0,0.9896790172600515,1,1
AT2G40270,AT2G40270.1,0,train,depleted,2.0,0.23379644850412515,0,1
AT2G40430,AT2G40430.2,1,train,HS,3.0,0.8790983218956201,1,1
AT2G40630,AT2G40630.3,1,test,NS,3.0,0.7950569334898641,1,1
AT2G40805,at2g40805,0,train,depleted,,0.03935042817648298,0,1
AT2G40880,AT2G40880.1,1,train,HS,2.0,0.6932262475348963,1,1
AT2G41020,AT2G41020.2,1,train,HS,3.0,0.9281435927503634,1,1
AT2G41090,AT2G41090.1,1,train,HS,1.0,0.7052335330739863,1,1
AT2G41100,AT2G41100.1,1,train,HS,3.0,0.8004320880184161,1,1
AT2G41380,AT2G41380.1,1,val,NS,1.0,0.6088502708568517,1,1
AT2G41430,AT2G41430.4,1,train,HS,3.0,0.8027348387501522,1,1
AT2G41680,AT2G41680.1,1,train,HS,2.0,0.9064976258075033,1,1
AT2G41760,AT2G41760.1,0,val,depleted,1.0,0.5620897493875009,1,0
AT2G41780,AT2G41780.1,0,train,depleted,3.0,0.13996484665254538,0,1
AT2G41850,AT2G41850.1,0,train,depleted,1.0,0.29537040960346683,0,1
AT2G41870,AT2G41870.1,1,test,HS,3.0,0.6356832615470052,1,1
AT2G41900,AT2G41900.1,1,train,both,3.0,0.9774382690800965,1,1
AT2G41990,AT2G41990.1,0,test,depleted,3.0,0.6997594274955425,1,0
AT2G42220,AT2G42220.1,1,train,HS,1.0,0.8304293672583775,1,1
AT2G42390,AT2G42390.1,0,train,depleted,2.0,0.20893829200938002,0,1
AT2G42690,AT2G42690.1,1,train,both,1.0,0.725662602209714,1,1
AT2G42780,AT2G42780.1,0,train,depleted,3.0,0.29976475442618705,0,1
AT2G42790,AT2G42790.1,1,train,HS,1.0,0.9397429498754317,1,1
AT2G42880,AT2G42880.1,1,test,HS,2.0,0.8935018163786386,1,1
AT2G42900,AT2G42900.1,0,train,depleted,1.0,0.1797083090041937,0,1
AT2G43030,AT2G43030.1,1,test,HS,2.0,0.6933425963701433,1,1
AT2G43100,AT2G43100.1,1,train,both,1.0,0.9079665176417865,1,1
AT2G43510,AT2G43510.1,0,test,depleted,2.0,0.29208631126039425,0,1
AT2G43640,AT2G43640.1,1,train,NS,2.0,0.7648010210804742,1,1
AT2G43750,AT2G43750.1,1,test,HS,1.0,0.8939035641362577,1,1
AT2G43780,AT2G43780.4,0,train,depleted,2.0,0.10533317417571916,0,1
AT2G43940,AT2G43940.1,0,test,depleted,2.0,0.6431243741474661,1,0
AT2G43945,AT2G43945.1,1,train,HS,2.0,0.8966235649568424,1,1
AT2G44130,AT2G44130.1,0,train,depleted,1.0,0.20411650530114553,0,1
AT2G44200,AT2G44200.1,1,train,HS,3.0,0.8514290704503872,1,1
AT2G44290,AT2G44290.1,0,train,depleted,3.0,0.2266013536984706,0,1
AT2G44650,AT2G44650.1,1,train,NS,1.0,0.722894587898351,1,1
AT2G44760,AT2G44760.1,1,test,HS,2.0,0.6950272917750129,1,1
AT2G44920,AT2G44920.2,0,train,depleted,1.0,0.3712117000242678,0,1
AT2G45060,AT2G45060.1,1,train,HS,2.0,0.8269468862581004,1,1
AT2G45140,AT2G45140.1,1,train,HS,3.0,0.8765104717353421,1,1
AT2G45220,AT2G45220.1,1,val,HS,1.0,0.6258736050471269,1,1
AT2G45260,AT2G45260.1,1,train,HS,1.0,0.9753336622332158,1,1
AT2G45300,AT2G45300.2,1,train,NS,1.0,0.9571569867914027,1,1
AT2G45470,AT2G45470.1,1,train,HS,2.0,0.8215360449326248,1,1
AT2G45540,AT2G45540.2,1,val,HS,2.0,0.8671703018190352,1,1
AT2G46090,AT2G46090.1,1,train,both,1.0,0.8553097448957693,1,1
AT2G46225,AT2G46225.2,1,val,HS,2.0,0.5963297402915245,1,1
AT2G46230,AT2G46230.2,1,train,NS,1.0,0.7808341793248663,1,1
AT2G46650,AT2G46650.1,1,test,NS,2.0,0.18520047498574102,0,0
AT2G46910,AT2G46910.1,1,train,HS,1.0,0.8898660364511012,1,1
AT2G47380,AT2G47380.2,1,val,HS,1.0,0.38733622597693634,0,0
AT2G47485,AT2G47485.1,0,test,depleted,1.0,0.28628682496744784,0,1
AT2G47710,AT2G47710.1,1,train,NS,1.0,0.7710607936262639,1,1
AT2G47910,AT2G47910.1,1,train,HS,2.0,0.6809232285719362,1,1
AT4G00026,AT4G00026.1,0,test,depleted,2.0,0.6812395838830655,1,0
AT4G00100,AT4G00100.1,1,test,HS,1.0,0.5539305835915576,1,1
AT4G00230,AT4G00230.1,1,test,NS,1.0,0.697923511263562,1,1
AT4G00342,AT4G00342.1,0,val,depleted,1.0,0.1045098488128926,0,1
AT4G00430,AT4G00430.2,1,train,HS,2.0,0.7727092539412944,1,1
AT4G00570,AT4G00570.1,1,train,HS,1.0,0.9570105347503576,1,1
AT4G00620,AT4G00620.1,0,val,depleted,1.0,0.853427343263962,1,0
AT4G00860,AT4G00860.1,1,val,NS,1.0,0.24615803963891889,0,0
AT4G01070,AT4G01070.1,1,train,HS,1.0,0.9000081988787363,1,1
AT4G01090,AT4G01090.1,1,train,HS,3.0,0.963288227925965,1,1
AT4G01480,AT4G01480.1,1,train,NS,2.0,0.7348871555046008,1,1
AT4G02080,AT4G02080.1,1,train,HS,1.0,0.8036050626387513,1,1
AT4G02530,AT4G02530.2,1,train,NS,1.0,0.8173863599136294,1,1
AT4G02980,AT4G02980.1,0,train,depleted,1.0,0.21465283437503258,0,1
AT4G03150,AT4G03150.1,1,train,HS,1.0,0.7865430711402669,1,1
AT4G03400,AT4G03400.1,1,train,HS,1.0,0.9191181391622497,1,1
AT4G03610,AT4G03610.4,0,train,depleted,1.0,0.33976619208242864,0,1
AT4G04610,AT4G04610.1,1,val,HS,1.0,0.8003682003375322,1,1
AT4G04614,AT4G04614.2,1,train,HS,3.0,0.7927077513277785,1,1
AT4G05000,AT4G05000.3,1,test,HS,1.0,0.5247748022340847,1,1
AT4G05440,AT4G05440.1,0,train,depleted,2.0,0.266559858370187,0,1
AT4G05450,AT4G05450.1,0,train,depleted,1.0,0.258370036639399,0,1
AT4G07390,AT4G07390.1,0,test,depleted,1.0,0.5486495630482842,1,0
AT4G08345,AT4G08345.1,0,train,depleted,,0.00368466988285571,0,1
AT4G08540,AT4G08540.1,1,train,HS,2.0,0.8418966125442724,1,1
AT4G09040,AT4G09040.1,1,test,HS,2.0,0.7216896351981384,1,1
AT4G09620,AT4G09620.2,1,test,HS,1.0,0.47710552595483174,0,0
AT4G09650,AT4G09650.1,1,val,HS,1.0,0.5978084268320536,1,1
AT4G09720,AT4G09720.3,0,test,depleted,1.0,0.7026502830524307,1,0
AT4G09840,AT4G09840.2,0,train,depleted,3.0,0.17444081866542452,0,1
AT4G10120,AT4G10120.3,1,test,HS,2.0,0.8547286032900885,1,1
AT4G10300,AT4G10300.1,1,train,HS,1.0,0.6620384540412715,1,1
AT4G10610,AT4G10610.1,1,train,both,3.0,0.8149774605963159,1,1
AT4G10680,AT4G10680.1,0,train,depleted,1.0,0.15226439234327663,0,1
AT4G10970,AT4G10970.6,1,train,HS,3.0,0.5808625543163769,1,1
AT4G11280,AT4G11280.1,0,train,depleted,1.0,0.2966994062586451,0,1
AT4G11640,AT4G11640.1,1,train,HS,1.0,0.7904594670877416,1,1
AT4G11790,AT4G11790.1,1,test,HS,3.0,0.8527391406369152,1,1
AT4G11860,AT4G11860.1,1,test,HS,3.0,0.9797630003990688,1,1
AT4G12290,AT4G12290.1,0,train,depleted,2.0,0.36084144333602636,0,1
AT4G12390,AT4G12390.1,1,train,NS,1.0,0.6818632740832765,1,1
AT4G12440,AT4G12440.3,0,test,depleted,1.0,0.6692937089065802,1,0
AT4G12545,AT4G12545.1,0,val,depleted,1.0,0.22049585989914286,0,1
AT4G12550,AT4G12550.1,0,val,depleted,1.0,0.2704653388191853,0,1
AT4G12730,AT4G12730.1,1,train,HS,2.0,0.8689647299910852,1,1
AT4G13100,AT4G13100.2,0,train,depleted,3.0,0.12633362886166208,0,1
AT4G13390,AT4G13390.1,0,train,depleted,3.0,0.28073981845410195,0,1
AT4G13460,AT4G13460.2,1,train,HS,3.0,0.8980781843458998,1,1
AT4G13670,AT4G13670.2,1,train,HS,1.0,0.7885673224059085,1,1
AT4G13770,AT4G13770.1,1,test,NS,1.0,0.6612901494101568,1,1
AT4G13850,AT4G13850.1,1,test,HS,3.0,0.43316174376294714,0,0
AT4G13940,AT4G13940.1,1,train,HS,1.0,0.9159562968794351,1,1
AT4G14000,AT4G14000.1,1,train,NS,1.0,0.8827773949679474,1,1
AT4G14030,AT4G14030.1,1,train,HS,1.0,0.8338998714438269,1,1
AT4G14145,AT4G14145.1,0,test,depleted,3.0,0.44953354979302645,0,1
AT4G14160,AT4G14160.1,1,train,HS,1.0,0.8671665532693199,1,1
AT4G14340,AT4G14340.2,1,train,HS,2.0,0.8712412565127732,1,1
AT4G14342,AT4G14342.2,1,train,HS,1.0,0.7152514364106756,1,1
AT4G14440,AT4G14440.1,1,test,HS,1.0,0.6047676650264071,1,1
AT4G14520,AT4G14520.4,0,train,depleted,1.0,0.33664455990106656,0,1
AT4G14680,AT4G14680.2,1,train,HS,1.0,0.8353082919061157,1,1
AT4G14819,AT4G14819.1,0,val,depleted,2.0,0.16639689384484166,0,1
AT4G14990,AT4G14990.1,1,train,HS,3.0,0.9815388603957372,1,1
AT4G15230,AT4G15230.1,0,val,depleted,1.0,0.7997840568528971,1,0
AT4G15390,AT4G15390.1,0,train,depleted,1.0,0.3249442598809697,0,1
AT4G15545,AT4G15545.1,1,test,HS,3.0,0.6572671879815457,1,1
AT4G15560,AT4G15560.1,1,train,HS,1.0,0.9564811466139946,1,1
AT4G15620,AT4G15620.1,0,train,depleted,2.0,0.16941602607154888,0,1
AT4G15630,AT4G15630.1,0,train,depleted,2.0,0.18996546721041185,0,1
AT4G15700,AT4G15700.1,0,val,depleted,1.0,0.6325400780013132,1,0
AT4G15790,AT4G15790.2,0,train,depleted,3.0,0.17523507890628864,0,1
AT4G15820,AT4G15820.1,1,test,HS,3.0,0.4904403391380572,0,0
AT4G15880,AT4G15880.1,1,train,NS,2.0,0.8745018685329319,1,1
AT4G16146,AT4G16146.1,0,test,depleted,3.0,0.24427927886414025,0,1
