gene_id,transcript_id,class,split,prob_pos,pred
AT4G12545,AT4G12545.1,0,val,0.2010650932788849,0
AT4G12550,AT4G12550.1,0,val,0.1866147220134735,0
AT4G12730,AT4G12730.1,1,train,0.7357884645462036,1
AT4G13100,AT4G13100.2,0,train,0.11178462207317352,0
AT4G13390,AT4G13390.1,0,train,0.2949022054672241,0
AT4G13460,AT4G13460.2,1,train,0.8623176217079163,1
AT4G13670,AT4G13670.2,1,train,0.6141818165779114,1
AT4G13770,AT4G13770.1,1,test,0.5608705282211304,1
AT4G13850,AT4G13850.1,1,test,0.49385514855384827,0
AT4G13940,AT4G13940.1,1,train,0.9285128116607666,1
AT4G14000,AT4G14000.1,1,train,0.8769247531890869,1
AT4G14030,AT4G14030.1,1,train,0.7584899663925171,1
AT4G14145,AT4G14145.1,0,test,0.2879185676574707,0
AT4G14160,AT4G14160.1,1,train,0.8603187799453735,1
AT4G14340,AT4G14340.2,1,train,0.7844469547271729,1
AT4G14342,AT4G14342.2,1,train,0.524352490901947,1
AT4G14440,AT4G14440.1,1,test,0.3979019820690155,0
AT4G14520,AT4G14520.4,0,train,0.3468511700630188,0
AT4G14680,AT4G14680.2,1,train,0.6880117058753967,1
AT4G14819,AT4G14819.1,0,val,0.20657765865325928,0
AT4G14990,AT4G14990.1,1,train,0.9540372490882874,1
AT4G15230,AT4G15230.1,0,val,0.8687243461608887,1
AT4G15390,AT4G15390.1,0,train,0.4370969533920288,0
AT4G15545,AT4G15545.1,1,test,0.7751948237419128,1
AT4G15560,AT4G15560.1,1,train,0.907024621963501,1
AT4G15620,AT4G15620.1,0,train,0.13023628294467926,0
AT4G15630,AT4G15630.1,0,train,0.12385526299476624,0
AT4G15700,AT4G15700.1,0,val,0.22641710937023163,0
AT4G15790,AT4G15790.2,0,train,0.21538768708705902,0
AT4G15820,AT4G15820.1,1,test,0.5755980610847473,1
AT4G15880,AT4G15880.1,1,train,0.7836220264434814,1
AT4G16146,AT4G16146.1,0,test,0.25462815165519714,0
AT4G16265,AT4G16265.2,0,val,0.2583315670490265,0
AT4G16442,AT4G16442.1,0,test,0.6518709659576416,1
AT4G16566,AT4G16566.1,1,test,0.4835926592350006,0
AT4G16720,AT4G16720.1,1,val,0.6940900683403015,1
AT4G16790,AT4G16790.1,1,val,0.7514725923538208,1
AT4G16950,AT4G16950.1,1,train,0.8704540133476257,1
AT4G17050,AT4G17050.1,1,train,0.8514929413795471,1
AT4G17140,AT4G17140.1,1,train,0.9301071166992188,1
AT4G17650,AT4G17650.1,1,train,0.7501411437988281,1
AT4G18030,AT4G18030.1,1,val,0.8426015973091125,1
AT4G18372,AT4G18372.1,0,train,0.26931941509246826,0
AT4G18593,AT4G18593.2,0,test,0.28364890813827515,0
AT4G19100,AT4G19100.1,1,val,0.3687596619129181,0
AT4G19170,AT4G19170.1,1,train,0.6995261311531067,1
AT4G19230,AT4G19230.2,0,val,0.5496515035629272,1
AT4G19710,AT4G19710.2,1,train,0.8932930827140808,1
AT4G19840,AT4G19840.1,1,val,0.6024565100669861,1
AT4G19985,AT4G19985.4,0,train,0.5697954893112183,1
AT4G20720,AT4G20720.2,1,val,0.9010789394378662,1
AT4G20980,AT4G20980.2,1,train,0.8870509266853333,1
AT4G21190,AT4G21190.1,0,train,0.5067397952079773,1
AT4G21320,AT4G21320.1,1,train,0.7734119296073914,1
AT4G21470,AT4G21470.1,1,val,0.6114650368690491,1
AT4G21490,AT4G21490.1,0,test,0.749171793460846,1
AT4G21865,AT4G21865.1,0,train,0.17550647258758545,0
AT4G21960,AT4G21960.1,1,train,0.8370749950408936,1
AT4G21990,AT4G21990.1,1,val,0.8366574645042419,1
AT4G22150,AT4G22150.1,1,val,0.671455979347229,1
AT4G22310,AT4G22310.1,0,train,0.41977545619010925,0
AT4G22570,AT4G22570.2,1,test,0.30019640922546387,0
AT4G22610,AT4G22610.1,0,train,0.23498301208019257,0
AT4G23510,AT4G23510.1,0,train,0.5434717535972595,1
AT4G23560,AT4G23560.1,0,train,0.34563568234443665,0
AT4G24350,AT4G24350.3,1,train,0.7166880965232849,1
AT4G24440,AT4G24440.1,1,train,0.707443118095398,1
AT4G24510,AT4G24510.1,1,train,0.8069462180137634,1
AT4G24570,AT4G24570.1,0,train,0.2929704189300537,0
AT4G24750,AT4G24750.1,0,train,0.5696985721588135,1
AT4G24780,AT4G24780.1,1,val,0.803301215171814,1
AT4G24800,AT4G24800.3,1,train,0.9311216473579407,1
AT4G25140,AT4G25140.1,0,val,0.3964039385318756,0
AT4G25470,AT4G25470.1,0,train,0.2077481597661972,0
AT4G25490,AT4G25490.1,0,test,0.33959782123565674,0
AT4G25550,AT4G25550.1,1,train,0.8016462922096252,1
AT4G25820,AT4G25820.1,0,train,0.5997124314308167,1
AT4G25840,AT4G25840.1,1,train,0.7299978137016296,1
AT4G26240,AT4G26240.1,0,test,0.775478720664978,1
AT4G26555,AT4G26555.1,1,train,0.6844958662986755,1
AT4G26720,AT4G26720.1,1,train,0.8300828337669373,1
AT4G26870,AT4G26870.1,1,train,0.8760458827018738,1
AT4G27070,AT4G27070.1,1,train,0.8684483170509338,1
AT4G27380,AT4G27380.1,0,train,0.2552293539047241,0
AT4G27652,AT4G27652.1,0,train,0.18075606226921082,0
AT4G27654,AT4G27654.1,0,val,0.05613517388701439,0
AT4G27657,AT4G27657.1,0,train,0.15738016366958618,0
AT4G27690,AT4G27690.1,1,train,0.6738666296005249,1
AT4G27765,at4g27765,0,train,0.05665314197540283,0
AT4G28440,AT4G28440.1,1,test,0.6861726641654968,1
AT4G28706,AT4G28706.4,1,test,0.822929859161377,1
AT4G28730,AT4G28730.2,1,train,0.5943459272384644,1
AT4G28860,AT4G28860.1,1,train,0.90744948387146,1
AT4G28990,AT4G28990.2,1,train,0.5914762020111084,1
AT4G29410,AT4G29410.1,1,train,0.7760665416717529,1
AT4G29490,AT4G29490.1,1,train,0.828620970249176,1
AT4G29720,AT4G29720.1,1,val,0.7778651118278503,1
AT4G29780,AT4G29780.1,0,train,0.5328357219696045,1
AT4G29800,AT4G29800.2,0,train,0.44568702578544617,0
AT4G29830,AT4G29830.1,1,train,0.7497810125350952,1
AT4G30100,AT4G30100.1,1,train,0.9422037601470947,1
AT4G30140,AT4G30140.1,0,test,0.58351731300354,1
AT4G30160,AT4G30160.2,1,test,0.9199251532554626,1
AT4G30170,AT4G30170.1,0,val,0.3814053535461426,0
AT4G30310,AT4G30310.2,1,val,0.9097796678543091,1
AT4G30530,AT4G30530.1,1,train,0.6899933815002441,1
AT4G31120,AT4G31120.2,1,train,0.8946323394775391,1
AT4G31500,AT4G31500.1,1,test,0.5750188827514648,1
AT4G31530,AT4G31530.2,0,train,0.5518314838409424,1
AT4G31877,at4g31877,0,train,0.058914922177791595,0
AT4G32285,AT4G32285.2,1,val,0.8749143481254578,1
AT4G32320,AT4G32320.1,1,train,0.6608213782310486,1
AT4G32340,AT4G32340.1,0,train,0.6127336621284485,1
AT4G32470,AT4G32470.1,1,val,0.700030505657196,1
AT4G32590,AT4G32590.5,1,val,0.5507933497428894,1
AT4G33080,AT4G33080.1,1,test,0.7058523893356323,1
AT4G33310,AT4G33310.1,0,train,0.06432534754276276,0
AT4G33350,AT4G33350.1,1,val,0.673011302947998,1
AT4G33500,AT4G33500.1,1,test,0.8890150189399719,1
AT4G33540,AT4G33540.1,1,train,0.7905274629592896,1
AT4G33670,AT4G33670.1,1,train,0.8759320974349976,1
AT4G34050,AT4G34050.3,1,train,0.855597734451294,1
AT4G34200,AT4G34200.1,1,train,0.7378153204917908,1
AT4G34215,AT4G34215.2,1,train,0.6024953722953796,1
AT4G34270,AT4G34270.1,1,train,0.8088575005531311,1
AT4G34410,AT4G34410.1,0,train,0.4735390543937683,0
AT4G34412,AT4G34412.1,1,val,0.47353649139404297,0
AT4G34570,AT4G34570.1,0,train,0.45541372895240784,0
AT4G34700,AT4G34700.1,1,train,0.7175779938697815,1
AT4G34860,AT4G34860.1,0,train,0.7341654896736145,1
AT4G34920,AT4G34920.1,1,val,0.5690178275108337,1
AT4G34980,AT4G34980.1,1,train,0.6983948945999146,1
AT4G35260,AT4G35260.1,1,train,0.7590457201004028,1
AT4G35310,AT4G35310.1,1,train,0.8780564665794373,1
AT4G35410,AT4G35410.2,1,val,0.36109334230422974,0
AT4G36020,AT4G36020.1,1,test,0.3384414315223694,0
AT4G36880,AT4G36880.1,0,test,0.4142122268676758,0
AT4G36910,AT4G36910.1,1,train,0.7298644781112671,1
AT4G36940,AT4G36940.1,1,train,0.8980584740638733,1
AT4G37000,AT4G37000.1,1,val,0.42449724674224854,0
AT4G37095,AT4G37095.1,0,train,0.07874839752912521,0
AT4G37120,AT4G37120.1,1,train,0.8624439835548401,1
AT4G37200,AT4G37200.1,1,train,0.7310771942138672,1
AT4G37210,AT4G37210.1,1,train,0.9245213270187378,1
AT4G37220,AT4G37220.1,0,train,0.2448612004518509,0
AT4G37409,AT4G37409.1,0,train,0.1675841361284256,0
AT4G37445,AT4G37445.1,0,train,0.08137937635183334,0
AT4G37483,AT4G37483.1,0,train,0.1007893905043602,0
AT4G37925,AT4G37925.1,1,train,0.6600791811943054,1
AT4G38495,AT4G38495.1,0,val,0.35060620307922363,0
AT4G38740,AT4G38740.1,1,test,0.5363735556602478,1
AT4G38910,AT4G38910.2,0,train,0.43116188049316406,0
AT4G39690,AT4G39690.1,1,train,0.8784081339836121,1
AT4G39800,AT4G39800.1,1,val,0.8928329944610596,1
AT4G40070,AT4G40070.1,0,train,0.3642920255661011,0
AT4G40090,AT4G40090.1,0,train,0.27523136138916016,0
